GeneSymbol	Entrez.Gene.ID	Chr	Meta.Beta	Meta.Std.Error	Metea.Z.Value	Meta.P.Value	Meta.FDR	Discovered in IllumiNo cohorts & Validated in FHS cohorts
SERPINE2	5270	2	-0,07323836	0,020532037	-3,567028391	0,000361052	0,014813005	Yes
GLTSCR2	29997	19	0,040655066	0,011398188	3,56680088	0,000361366	0,014813005	No
RPL13AP3	645683	14	0,048164898	0,013504693	3,566530316	0,000361739	0,014813005	No
RTP5	285093	2	-0,041667783	0,011692646	-3,563588783	0,000365819	0,014955677	No
ZNF84	7637	12	0,15797235	0,044377649	3,559727776	0,000371239	0,015152605	No
LEPROTL1	23484	8	0,057500869	0,016157644	3,558740887	0,000372637	0,015184955	Yes
GFRA2	2675	8	0,043382911	0,012213024	3,552184057	0,000382048	0,015543204	No
MRPL45	84311	17	0,031732081	0,00895175	3,544790845	0,000392925	0,015959865	No
IGFBP4	3487	17	-0,041385821	0,011678146	-3,543869236	0,000394301	0,015989883	Yes
SYTL4	94121	X	-0,040266205	0,011374383	-3,540078195	0,000400008	0,016143108	Yes
TJP2	9414	9	-0,015514537	0,004382444	-3,540156141	0,00039989	0,016143108	No
PPP1R35	221908	7	0,039858237	0,011257283	3,540662297	0,000399124	0,016143108	No
CHD9	80205	16	-0,045098529	0,012741527	-3,539491651	0,000400898	0,016153054	Yes
	651436		0,075057134	0,021213983	3,538097265	0,000403022	0,016212576	No
C3AR1	719	12	-0,056889058	0,016110081	-3,531270841	0,000413568	0,016610216	No
PRKCDBP	112464	11	0,0419358	0,011880855	3,529695438	0,000416038	0,016682737	No
PPA1	5464	10	0,058634644	0,016620828	3,527781185	0,000419058	0,01677704	No
HDDC3	374659	15	0,039790889	0,011287737	3,525143192	0,000423254	0,016918026	Yes
LOC401002	401002	2	-0,048350167	0,013720258	-3,523998412	0,000425087	0,016964275	No
RGMB	285704	5	0,014515345	0,004120229	3,522945793	0,000426779	0,017004758	No
CCND2	894	12	0,031155253	0,008853922	3,518808076	0,00043349	0,017244803	No
NCOA4	8031	10	-0,046291746	0,013176913	-3,513094904	0,000442919	0,017592023	Yes
FAM43A	131583	3	-0,049138091	0,013994234	-3,511309801	0,000445904	0,017682611	No
C15orf26	161502	15	-0,038466779	0,010958252	-3,510302604	0,000447597	0,017693827	Yes
GSE1	23199	16	-0,041105935	0,011709738	-3,510406047	0,000447423	0,017693827	No
GMPR	2766	6	-0,099940075	0,028491885	-3,507668082	0,000452053	0,017841865	Yes
FOSB	2354	19	-0,056053902	0,015986851	-3,506250337	0,000454468	0,017909019	No
RPS15P4	401019	2	0,033566181	0,009574671	3,505726841	0,000455362	0,017916151	No
DPM3	54344	1	0,033633298	0,009603386	3,502233416	0,000461375	0,018124321	No
ELOVL6	79071	4	-0,023623409	0,006748329	-3,500631002	0,000464158	0,018205149	No
VCL	7414	10	-0,01887309	0,0053922	-3,500072183	0,000465132	0,018214896	Yes
FHIT	2272	3	0,048280274	0,013798986	3,498827624	0,000467309	0,01827162	No
CLUAP1	23059	16	0,015152447	0,004333917	3,496247646	0,000471851	0,018391915	No
RPL6P19	646483	7	0,050904437	0,014559678	3,496261075	0,000471827	0,018391915	No
TMEM256	254863	17	0,059387252	0,017004112	3,492523046	0,00047848	0,018621415	No
TSPYL1	7259	6	-0,039233536	0,011240914	-3,490244149	0,000482579	0,018751872	Yes
AHCY	191	20	0,047524388	0,013618314	3,489740915	0,000483489	0,018758179	No
ARHGEF12	23365	11	-0,032982237	0,00945446	-3,488537499	0,000485671	0,018813743	Yes
PRKCQ-AS1	439949	10	0,093264682	0,026743139	3,487424696	0,000487696	0,018863099	No
KRT72	140807	12	0,094591476	0,027133045	3,486209316	0,000489918	0,01891986	Yes
CMTM5	116173	14	-0,056731807	0,016275417	-3,48573606	0,000490785	0,018924247	Yes
ZNF815P	401303	7	0,038670754	0,011095749	3,485186333	0,000491794	0,018934086	No
ITGB5	3693	3	-0,014459125	0,004149757	-3,484330674	0,00049337	0,018965638	No
PEPD	5184	19	0,041806226	0,012002538	3,483115526	0,000495614	0,019022804	Yes
FBXO7	25793	22	-0,033460064	0,009613279	-3,480608826	0,000500276	0,019143166	Yes
GYPE	2996	4	-0,017745666	0,005098126	-3,480821613	0,000499878	0,019143166	No
LRPPRC	10128	2	0,033548147	0,009643355	3,478887578	0,0005035	0,019237216	No
FAM46C	54855	1	-0,134024236	0,038550073	-3,476627282	0,000507763	0,019365848	Yes
C15orf53	400359	15	0,021032577	0,006050301	3,476286186	0,000508409	0,019365848	No
BNC2	54796	9	-0,029637987	0,00852676	-3,475879258	0,000509181	0,019365869	Yes
GATS	352954	7	-0,052058464	0,014987761	-3,473398301	0,000513912	0,019516219	No
CABP5	56344	19	-0,05979698	0,017226724	-3,471175427	0,000518185	0,019648774	Yes
PLSCR3	57048	17	0,052498504	0,01512665	3,470596918	0,000519303	0,01966145	No
EIF2D	1939	1	0,039964636	0,011519198	3,469393829	0,000521634	0,019690318	No
ABHD14B	84836	3	0,04181402	0,012052189	3,46941297	0,000521597	0,019690318	No
	649260		-0,045189729	0,013038546	-3,465856512	0,000528545	0,019921236	No
DDIT4	54541	10	-0,079060272	0,022819987	-3,46451866	0,000531181	0,019960648	Yes
ILF2	3608	1	0,037386078	0,01079024	3,464805033	0,000530616	0,019960648	Yes
LOC727820	727820	1	0,041123373	0,011879624	3,46167304	0,000536829	0,020142719	No
GPR137B	7107	1	-0,043156459	0,012469002	-3,4610997	0,000537974	0,02015554	Yes
SOX13	9580	1	-0,038404273	0,011097688	-3,460565294	0,000539042	0,020165491	Yes
CHMP7	91782	8	0,033623703	0,009732867	3,454655394	0,000550997	0,020582018	Yes
LASP1	3927	17	-0,047384393	0,013730094	-3,451133911	0,000558237	0,020821476	No
TMOD1	7111	9	-0,105929401	0,030741836	-3,445773459	0,000569428	0,021207373	Yes
	651202		0,077636212	0,022547545	3,443222363	0,000574826	0,021345109	No
	653344		0,042605707	0,012373511	3,443299819	0,000574662	0,021345109	No
RRS1	23212	8	0,038679702	0,01124211	3,440608808	0,000580407	0,021520498	No
RPL10AP3	137107	8	0,035348839	0,010277368	3,439483754	0,000582825	0,02157827	No
RBPJ	3516	4	-0,018109584	0,005269055	-3,436970191	0,00058826	0,021747439	No
BCS1L	617	2	0,036424999	0,010603859	3,435070065	0,000592401	0,021868295	No
CLNS1A	1207	11	0,044414424	0,012942615	3,431642279	0,000599938	0,022114027	No
TOP1MT	116447	8	0,017484035	0,005097447	3,429959317	0,000603672	0,022219015	Yes
COMMD3	23412	10	0,039178503	0,011424477	3,429347432	0,000605034	0,022236568	No
CTLA4	1493	2	0,018978931	0,005535223	3,428756648	0,000606353	0,022252444	No
PIM1	5292	6	-0,078437259	0,022888042	-3,426997329	0,000610295	0,022364419	Yes
CMSS1	84319	3	0,023342062	0,006812572	3,426321681	0,000611815	0,022387447	No
TSPAN33	340348	7	-0,075956178	0,02217898	-3,424692162	0,000615496	0,02248936	Yes
RMDN3	55177	15	-0,040689377	0,01188531	-3,423501514	0,000618199	0,022555281	No
PMPCA	23203	9	0,040905411	0,011958226	3,420692145	0,00062462	0,022756473	No
S100PBP	64766	1	-0,014788282	0,004323817	-3,420191753	0,00062577	0,022765335	No
EFHD2	79180	1	-0,043461197	0,012709692	-3,419531864	0,00062729	0,022787598	Yes
TRIP6	7205	7	0,034205356	0,01000423	3,419089365	0,000628311	0,022791705	No
RPS20	6224	8	0,054005185	0,01579852	3,41836997	0,000629974	0,022819062	No
MAPKAPK3	7867	3	-0,047147878	0,01379443	-3,417892505	0,00063108	0,022826191	Yes
SNX3	8724	6	-0,020042136	0,005869844	-3,414424055	0,00063917	0,023085536	No
RNASE4	6038	14	0,01572051	0,004606056	3,413008905	0,000642498	0,023172407	No
TEN1	100134934	17	0,19616172	0,05748676	3,412293892	0,000644186	0,023199946	No
NDUFS5	4725	1	0,055983911	0,01641173	3,411213338	0,000646745	0,023258717	Yes
EDC3	80153	15	0,033267491	0,009756725	3,409698532	0,000650347	0,023354816	No
GLRX5	51218	14	-0,091980974	0,02700629	-3,405909319	0,000659441	0,023647547	Yes
RASGRP3	25780	2	0,05157041	0,015144325	3,405263058	0,000661003	0,02366977	No
GPR82	27197	X	0,016116388	0,004737319	3,402006308	0,000668931	0,023885497	No
ZFAND3	60685	6	-0,038262317	0,011245945	-3,402321187	0,000668161	0,023885497	No
	651007		-0,021993703	0,006467098	-3,400861348	0,000671739	0,02395169	No
RARRES3	5920	11	-0,05486205	0,016151254	-3,396767234	0,000681869	0,02427842	Yes
EIF3F	8665	11	0,038728287	0,011404312	3,395933552	0,00068395	0,024291036	No
PTCRA	171558	6	-0,029179962	0,008592831	-3,395849717	0,000684159	0,024291036	No
DDIAS	220042	11	-0,039759245	0,011711031	-3,395025081	0,000686223	0,024329906	No
EMC3	55831	3	-0,6048513	0,17819276	-3,394365181	0,000687879	0,024354215	No
IGFBP7	3490	4	-0,05235644	0,01543688	-3,391646427	0,00069474	0,024509056	Yes
TACR2	6865	10	0,023283034	0,00686517	3,391472432	0,000695182	0,024509056	No
GOLGA7B	401647	10	0,025520227	0,007524201	3,391752383	0,000694472	0,024509056	No
ACAP1	9744	17	0,054624657	0,016111411	3,390432857	0,000697823	0,024567692	Yes
	648470		-0,053710388	0,01584545	-3,38964105	0,000699842	0,024604247	No
SAE1	10055	19	0,035249105	0,010409785	3,386150999	0,000708804	0,02481505	No
FAM198B	51313	4	0,020078787	0,005929159	3,386447994	0,000708037	0,02481505	No
	646156		0,022938497	0,006773001	3,38675546	0,000707244	0,02481505	No
AARSD1	80755	17	0,037680868	0,011130917	3,385243924	0,00071115	0,024862527	No
WDR11-AS1	283089	10	-0,044587241	0,013174333	-3,384402172	0,000713334	0,024904198	No
PGRMC1	10857	X	-0,061488098	0,018184229	-3,381397096	0,000721182	0,025143223	Yes
TMEM243	79161	7	0,048255807	0,014288704	3,377199726	0,000732279	0,02549467	No
MORC2-AS1	150291	22	0,045144879	0,013370859	3,376363347	0,000734508	0,025536887	No
FGL2	10875	7	-0,052014193	0,015410893	-3,375157681	0,000737734	0,025613556	Yes
SLC1A5	6510	19	-0,056742422	0,016815889	-3,374333787	0,000739946	0,025619477	Yes
MCOLN2	255231	1	0,064025755	0,018973582	3,374468445	0,000739584	0,025619477	Yes
SLC6A10P	386757	16	-0,076462519	0,022669194	-3,372970368	0,00074362	0,025696924	No
RPL15P3	653232	6	0,037220202	0,011035583	3,372744382	0,00074423	0,025696924	No
DCANP1	140947	5	0,032423231	0,009622901	3,369382191	0,000753369	0,025976739	No
RPL13P12	388344	17	0,074242876	0,022037061	3,369000807	0,000754412	0,025977026	No
FOXC1	2296	6	-0,033643059	0,009991793	-3,36706928	0,000759716	0,026088086	No
MAP7	9053	6	-0,03031368	0,009002089	-3,367404942	0,000758792	0,026088086	No
BCL2L1	598	20	-0,073884322	0,021949045	-3,366174731	0,000762184	0,026137084	No
MRPS2	51116	9	0,035961676	0,010686451	3,36516552	0,000764978	0,026161398	No
SIGLEC17P	284367	19	-0,03696444	0,010983282	-3,36551872	0,000763999	0,026161398	No
EIF3L	51386	22	0,044471357	0,013217032	3,364700726	0,000766267	0,026169851	Yes
C8orf37	157657	8	-0,020711952	0,006160199	-3,362221094	0,000773182	0,026370125	No
GTPBP4	23560	10	0,039467133	0,01174228	3,361113354	0,00077629	0,026440192	No
SNHG5	387066	6	0,07924249	0,023599843	3,357755008	0,000785782	0,026727244	No
EPDR1	54749	7	-0,038677133	0,01152171	-3,356891823	0,000788239	0,026774543	No
EPB41	2035	1	-0,022343647	0,006661189	-3,354303352	0,000795651	0,026989767	No
LPCAT1	79888	5	-0,047908317	0,014285465	-3,353640722	0,000797558	0,027017966	Yes
WDR6	11180	3	0,047167	0,014071877	3,351862639	0,000802698	0,027155437	Yes
TMEM14B	81853	6	0,057721982	0,017237033	3,348719158	0,00081186	0,027245081	Yes
FECH	2235	18	-0,044352042	0,013243842	-3,348880411	0,000811388	0,027245081	No
PPP2R2B	5521	5	-0,012105684	0,003614495	-3,3492044	0,00081044	0,027245081	No
ATP5J2	9551	7	0,030062129	0,008973685	3,350031569	0,000808024	0,027245081	No
RPP21	79897	6	0,04473156	0,013355811	3,349220749	0,000810392	0,027245081	No
RPS2P20	645018	4	0,057951537	0,017297543	3,350275678	0,000807312	0,027245081	No
TNFRSF21	27242	6	0,05036435	0,015056798	3,344957584	0,000822952	0,027580414	No
C9orf78	51759	9	-0,066331305	0,019837331	-3,343761663	0,000826507	0,027625807	Yes
DCAF5	8816	14	-0,031785738	0,009504953	-3,34412373	0,000825429	0,027625807	No
CD3E	916	11	0,062441396	0,018677545	3,343126547	0,000828401	0,027652294	Yes
SLC9A2	6549	2	-0,027631784	0,008270309	-3,341082492	0,000834524	0,027819691	No
RABEP1	9135	17	-0,052767839	0,015800129	-3,33970929	0,000838661	0,027891828	Yes
PAK1	5058	11	-0,042940458	0,012857861	-3,339626791	0,00083891	0,027891828	No
ADD1	118	4	-0,026347656	0,007894625	-3,33741692	0,00084561	0,028077383	Yes
TMEM116	89894	12	0,037603381	0,011278659	3,334029548	0,000855976	0,028346571	Yes
TUBG2	27175	17	0,03305819	0,009914902	3,334192463	0,000855474	0,028346571	No
PGS1	9489	17	0,052212418	0,015678271	3,330240813	0,000867709	0,028659516	Yes
ABLIM1	3983	10	0,016436524	0,004935352	3,330364772	0,000867323	0,028659516	No
CCNI	10983	4	-0,039762982	0,011944127	-3,329082416	0,000871326	0,028665832	Yes
LHFPL2	10184	5	-0,043469412	0,013057092	-3,329180042	0,000871021	0,028665832	Yes
RPS28P4	645899	2	0,029664293	0,008909458	3,329528487	0,000869932	0,028665832	No
NCR1	9437	19	-0,028853002	0,008669366	-3,328155765	0,00087423	0,02872371	Yes
APP	351	21	-0,01924795	0,005787282	-3,32590495	0,00088132	0,028918809	No
NDUFAF2	91942	5	0,040116753	0,012064418	3,325212519	0,000883512	0,028952883	No
ADORA2B	136	17	0,030467312	0,009163653	3,32479991	0,00088482	0,028957959	No
MIS18BP1	55320	14	-0,045129191	0,013583655	-3,322315747	0,000892736	0,029178986	No
IGF2BP3	10643	7	-0,040591616	0,012226739	-3,319905199	0,00090048	0,029393829	Yes
SSR4	6748	X	0,045599469	0,013748064	3,316792153	0,000910573	0,029684689	Yes
MCEMP1	199675	19	0,075879271	0,022884926	3,315687802	0,000914179	0,029763579	No
ZWINT	11130	10	0,013766137	0,004153022	3,314727536	0,000917325	0,029827318	No
F13A1	2162	6	-0,084681322	0,025552664	-3,313991913	0,000919742	0,029828625	Yes
ESRRA	2101	11	-0,035612893	0,010745422	-3,314238754	0,00091893	0,029828625	No
DPM2	8818	9	-0,037196497	0,011227401	-3,313010394	0,000922975	0,029894879	Yes
DUSP10	11221	1	-0,012667481	0,003824944	-3,311808525	0,00092695	0,02998491	No
NDFIP2	54602	13	-0,033770277	0,0102003	-3,310714252	0,000930582	0,030063661	No
RPLP2P3	643949	11	0,067429765	0,020370757	3,310125665	0,000932541	0,03008823	No
RPL13AP7	284821	21	0,045303269	0,01369795	3,307302783	0,00094199	0,030354091	No
LOC642817	642817	6	0,055865041	0,016896855	3,306239077	0,000945574	0,030430501	No
RPL8	6132	8	0,028109585	0,008504233	3,3053639	0,000948532	0,030486607	No
RPL28	6158	19	0,038555533	0,011670568	3,303655222	0,000954331	0,030633788	Yes
PLD6	201164	17	0,031435455	0,009524472	3,300493062	0,000965151	0,030941533	No
TREML1	340205	6	-0,051665879	0,015657223	-3,299811207	0,000967499	0,030959478	Yes
CCDC176	80127	14	-0,03377269	0,010235344	-3,299614433	0,000968177	0,030959478	No
IFIT1B	439996	10	-0,099035728	0,030045316	-3,296211925	0,000979981	0,03129704	No
POLE4	56655	2	0,041542834	0,012609369	3,294600465	0,000985617	0,031437051	Yes
VAV3	10451	1	-0,020692264	0,006281888	-3,293956428	0,000987878	0,031469183	No
SLC25A39	51629	17	-0,062180066	0,01888659	-3,292286639	0,000993763	0,031616516	Yes
TRIM47	91107	17	0,026133679	0,007940216	3,291305832	0,000997234	0,031686805	Yes
MGLL	11343	3	-0,018181275	0,005526678	-3,289729559	0,001002837	0,03182455	No
TOM1L1	10040	17	0,022362794	0,006799428	3,288922821	0,001005716	0,031875609	No
CD300A	11314	17	-0,043838166	0,013330824	-3,288481311	0,001007295	0,031885387	No
PPBP	5473	4	-0,093169966	0,028342828	-3,287250138	0,001011709	0,031904429	Yes
SELP	6403	1	-0,029840454	0,009076876	-3,287524634	0,001010723	0,031904429	Yes
MAPRE2	10982	18	-0,033932768	0,010320465	-3,287910911	0,001009338	0,031904429	Yes
PHACTR2	9749	6	-0,047094807	0,014336401	-3,284981009	0,001019892	0,032122134	No
TNS1	7145	2	-0,09499085	0,028925359	-3,283998973	0,001023453	0,032153587	Yes
MLC1	23209	22	-0,012839302	0,003909331	-3,28427069	0,001022467	0,032153587	No
TSPAN5	10098	4	-0,091239888	0,027802126	-3,281759361	0,001031616	0,032231799	Yes
PBX3	5090	9	-0,034764762	0,0105935	-3,281706869	0,001031808	0,032231799	Yes
	1231		0,010295474	0,003136542	3,28242791	0,001029173	0,032231799	No
ZNF33B	7582	10	0,032573448	0,009922539	3,282773563	0,001027912	0,032231799	No
	642341		0,024751949	0,007542749	3,281555347	0,001032363	0,032231799	No
KCNMB1	3779	5	-0,039223661	0,01195465	-3,281037926	0,001034258	0,032232053	Yes
	642536		0,02081561	0,006344574	3,280852408	0,001034939	0,032232053	No
SLC1A7	6512	1	-0,037855225	0,011541263	-3,279989689	0,001038109	0,032290715	Yes
RRAS	6237	19	-0,048106715	0,014673286	-3,27852357	0,001043516	0,032418751	No
SPRED1	161742	15	-0,042971076	0,013111103	-3,277456868	0,001047467	0,032461142	Yes
RIPK2	8767	8	-0,035296089	0,010768559	-3,277698367	0,001046572	0,032461142	No
CBLN1	869	16	-0,024398472	0,007452704	-3,273774329	0,001061213	0,032846579	No
TMEM63A	9725	1	0,051724406	0,01580139	3,273408557	0,001062588	0,032848615	No
PIM2	11040	X	0,043175785	0,013201433	3,270537665	0,001073432	0,033066689	Yes
LYN	4067	8	-0,047901671	0,01464737	-3,270325744	0,001074237	0,033066689	Yes
ACACB	32	12	0,041060228	0,012558735	3,269455808	0,001077546	0,033066689	No
PSMG3	84262	7	0,029421383	0,008997154	3,270076762	0,001075183	0,033066689	No
SLC27A1	376497	19	0,046334827	0,014171652	3,269543036	0,001077213	0,033066689	No
	646529		-0,018954722	0,005795779	-3,270435646	0,00107382	0,033066689	No
ATP1A1	476	1	0,024872903	0,007608754	3,268984907	0,001079341	0,033081328	No
LILRB3	11025	19	-0,030452653	0,009323803	-3,266119195	0,001090323	0,033377194	Yes
FAM210B	116151	20	-0,108385643	0,033216041	-3,263051244	0,001102196	0,033699538	No
ALDH5A1	7915	6	-0,040731555	0,01248445	-3,262583	0,001104018	0,033707273	Yes
PLVAP	83483	19	-0,048499571	0,014866696	-3,262296602	0,001105134	0,033707273	Yes
ABCF2	10061	7	0,01797579	0,005511429	3,261548213	0,001108056	0,033755362	No
ZAK	51776	2	0,015790547	0,004841968	3,261183917	0,001109481	0,033757794	No
PRPS1	5631	X	0,033745808	0,010349199	3,260716916	0,001111309	0,033772501	Yes
PARP3	10039	3	0,018450743	0,005660977	3,259285872	0,001116931	0,033872785	No
MTPN	136319	7	-0,041597472	0,012763132	-3,259190024	0,001117308	0,033872785	No
	652775		0,058898437	0,018079123	3,257814996	0,001122736	0,033996276	No
SIPA1	6494	11	-0,036275218	0,011139291	-3,256510502	0,001127908	0,03411173	No
LIMS1	3987	2	-0,016616167	0,005104996	-3,254883657	0,001134388	0,034266443	No
LOC400043	400043	12	0,034453861	0,010586438	3,25452813	0,001135809	0,034268125	No
DDX50	79009	10	0,041080338	0,012629651	3,252689827	0,001143182	0,034449168	No
TMEM158	25907	3	-0,119487073	0,036765217	-3,250003199	0,001154037	0,03473458	No
	729985		0,043640072	0,01343053	3,24931877	0,001156818	0,034776571	No
EFNA3	1944	1	0,021974437	0,006764292	3,248593922	0,001159769	0,034823594	Yes
CD47	961	3	-0,032085068	0,009879037	-3,247793255	0,001163037	0,034880007	No
MBNL3	55796	X	-0,027652855	0,008521219	-3,245175793	0,001173781	0,035160215	No
DCAF12	25853	9	-0,107884352	0,03324981	-3,244660719	0,001175906	0,035181886	No
EPB42	2038	15	-0,109390216	0,033721477	-3,243933146	0,001178914	0,035229884	Yes
COASY	80347	17	0,027337357	0,008433974	3,241337436	0,001189703	0,035510008	No
H1FX	8971	3	0,048706638	0,015030043	3,240618667	0,001192706	0,035557376	No
EIF4B	1975	12	0,043550211	0,013464454	3,234457918	0,001218739	0,036247371	No
HEMGN	55363	9	-0,020894755	0,006459783	-3,234590794	0,001218172	0,036247371	No
ADGB	79747	6	-0,019262156	0,005963537	-3,229988428	0,001237952	0,036775241	No
KBTBD8	84541	3	-0,037362553	0,011575029	-3,227858259	0,001247208	0,037006388	No
TPM1	7168	15	-0,016941353	0,005249569	-3,227189235	0,001250128	0,037047396	Yes
C12orf57	113246	12	0,057140179	0,01770764	3,226865814	0,001251541	0,037047396	Yes
LRP3	4037	19	0,050370149	0,015611457	3,226486173	0,001253203	0,037052884	No
ACBD6	84320	1	0,034820131	0,010799704	3,224174717	0,001263363	0,037309337	No
ARL2	402	11	0,053635691	0,016640493	3,223203269	0,001267656	0,03737176	No
CD163	9332	12	0,027411075	0,008504772	3,22302286	0,001268454	0,03737176	No
KIF11	3832	10	0,020474316	0,006355949	3,221283912	0,001276177	0,037555199	No
CCND1	595	11	-0,029209174	0,009070225	-3,220336273	0,001280403	0,037635454	No
NME3	4832	16	0,039818256	0,012374368	3,217801122	0,001291774	0,037925262	No
SMIM19	114926	8	0,039768258	0,0123626	3,216819897	0,001296199	0,038010745	No
MAX	4149	14	-0,016181948	0,005035881	-3,213330252	0,001312053	0,038386462	No
BAZ1A	11177	14	-0,031443299	0,009785279	-3,213326565	0,00131207	0,038386462	No
PTPN12	5782	7	-0,040500045	0,012605502	-3,212886439	0,001314082	0,038400577	No
NDUFS8	4728	11	0,043994978	0,013699543	3,21141938	0,00132081	0,038552301	Yes
	652875		0,023008669	0,007171319	3,208429143	0,001334622	0,038910196	No
CCDC25	55246	8	0,026763043	0,008345359	3,206937421	0,001341562	0,03906715	No
ZNF274	10782	19	0,018024811	0,005624681	3,20459256	0,001352538	0,039341144	No
ZNF446	55663	19	0,032831215	0,010251836	3,202471743	0,001362537	0,039586106	No
RPL15	6138	3	0,046010483	0,014378971	3,199845256	0,001375014	0,039902427	Yes
PLEKHB1	58473	11	0,038088926	0,01191176	3,19759026	0,00138581	0,040169297	Yes
RPL27	6155	17	0,049910376	0,015621256	3,195029687	0,001398165	0,040434018	No
VIPR1	7433	3	0,050461626	0,015793017	3,195186015	0,001397407	0,040434018	No
	648271		-0,01891232	0,005922804	-3,193136196	0,001407366	0,040653267	No
GORASP1	64689	3	0,034434256	0,010787268	3,192120103	0,001412326	0,040749662	Yes
NAT8B	51471	2	-0,068889872	0,021601275	-3,189157627	0,00142688	0,040934348	Yes
WIPI1	55062	17	-0,037120053	0,011637052	-3,189815855	0,001423635	0,040934348	Yes
RPS10	6204	6	0,041675585	0,013067698	3,189206437	0,00142664	0,040934348	No
	644008		0,020575131	0,006450577	3,189657557	0,001424415	0,040934348	No
	652713		-0,020760874	0,006508031	-3,190039517	0,001422533	0,040934348	No
EIF3G	8666	19	0,042541308	0,013344659	3,187890227	0,001433149	0,041067254	Yes
	641742		-0,026638898	0,008362666	-3,185455111	0,001445265	0,041367215	No
SESN1	27244	6	-0,047023413	0,01476534	-3,1847158	0,001448962	0,041378671	Yes
MIR4697HG	283174	11	0,03255839	0,010223259	3,184736869	0,001448857	0,041378671	No
	653182		0,0197594	0,006206168	3,183832745	0,00145339	0,041457939	No
RPL32P17	402716	7	-0,022083496	0,006938066	-3,182946787	0,001457844	0,041537799	No
ABCC4	10257	13	-0,028771609	0,009045498	-3,180765445	0,001468865	0,041804365	No
HLA-DRA	3122	6	-0,039273656	0,012348572	-3,180420789	0,001470613	0,041806724	No
MORC2	22880	22	0,041647415	0,013098559	3,179541851	0,001475081	0,041886284	Yes
OR2W3	343171	1	-0,083842933	0,026381557	-3,178088877	0,001482493	0,042049197	No
POLR2H	5437	3	0,041882403	0,013188095	3,175773599	0,001494375	0,042338384	Yes
CHAD	1101	17	0,020590577	0,006487515	3,17387737	0,001504172	0,042567906	No
DCAF6	55827	1	-0,023772834	0,007495415	-3,171650333	0,001515754	0,042847359	No
	649923		0,085671877	0,027018404	3,170871162	0,001519825	0,042914124	No
	642293		0,019430797	0,006130851	3,16934759	0,001527816	0,043091267	No
RPL31P17	653773	2	0,086024446	0,027146138	3,168938655	0,001529967	0,04310351	No
RPSAP58	388524	19	0,02476945	0,007822567	3,166409645	0,001543333	0,043431324	No
HOXB6	3216	17	0,015060801	0,004757805	3,165493265	0,001548202	0,043519572	No
EIF4EBP2	1979	10	-0,035647685	0,011266652	-3,163999756	0,001556169	0,043694587	Yes
STX2	2054	12	0,018787996	0,005941226	3,162309451	0,001565231	0,043874323	No
MSX2P1	55545	17	0,030270999	0,009573236	3,162044532	0,001566656	0,043874323	No
RAB3IP	117177	12	0,026887476	0,008504645	3,161504886	0,001569562	0,043874323	No
	647361		0,045457611	0,014377599	3,161696873	0,001568528	0,043874323	No
FLJ32255	643977	5	-0,029629962	0,009381769	-3,158249044	0,001587199	0,044317986	No
WBP2	23558	17	-0,046438474	0,014707162	-3,157541421	0,001591056	0,044376328	Yes
TFPI	7035	2	-0,012717264	0,004028428	-3,156880448	0,001594667	0,044427674	Yes
NDUFA5	4698	7	0,020497423	0,006494234	3,156249442	0,001598121	0,044474545	Yes
	652545		0,035443155	0,011231214	3,155772318	0,001600738	0,044498024	No
GSK3B	2932	Y	-0,041666811	0,013210224	-3,154133497	0,001609754	0,044699173	Yes
NOA1	84273	4	0,032637858	0,010356402	3,151466954	0,001624525	0,045059489	No
TRIM74	378108	7	0,020297785	0,006442175	3,150765669	0,001628431	0,045117959	No
CD93	22918	20	0,058133429	0,018453126	3,150329516	0,001630864	0,045135557	No
AK5	26289	1	-0,013731764	0,004360581	-3,149067657	0,001637923	0,045280986	No
KIT	3815	4	0,022022531	0,006996364	3,147710753	0,001645544	0,045372585	No
UQCRH	7388	1	0,038370906	0,012190865	3,14751286	0,001646659	0,045372585	No
AASDHPPT	60496	11	-0,027707614	0,00880259	-3,14766617	0,001645795	0,045372585	No
VPS33B	26276	15	0,029970434	0,009525375	3,146378281	0,001653061	0,045499041	Yes
ENO1	2023	1	0,040352517	0,012831212	3,144871741	0,001661597	0,04564935	Yes
RPL29P12	283412	5	0,060871786	0,019356497	3,144772798	0,001662159	0,04564935	No
MRPS24	64951	7	0,038860532	0,01236146	3,143684691	0,001668351	0,04576934	Yes
PHLDB2	90102	3	-0,016226774	0,005167905	-3,139913146	0,001689979	0,046312075	No
RNF149	284996	2	-0,034355574	0,010946696	-3,138442453	0,001698483	0,046494347	No
THOC6	79228	16	0,035241362	0,011236769	3,136254123	0,001711209	0,046791675	No
EIF4G3	8672	1	-0,036714111	0,011709245	-3,135480568	0,001715728	0,046864203	Yes
TNFSF12	8742	17	0,018943988	0,006044425	3,13412592	0,001723669	0,047029926	No
EIF3K	27335	19	0,043238357	0,013802574	3,132629978	0,001732477	0,047218933	Yes
CRKL	1399	22	-0,031148876	0,009949983	-3,130545634	0,001744819	0,047444646	Yes
UQCRFS1	7386	19	0,032329998	0,010328166	3,130274766	0,001746429	0,047444646	No
	644039		0,048754261	0,015574511	3,130387828	0,001745757	0,047444646	No
	651809		-0,019207792	0,00613695	-3,12985987	0,001748897	0,04746034	No
